Наименование юр. лица;Должность;Суммарная ставка;Требуемое количество талонов на неделю;Количество всех талонов в расписании;Количество КТ доступных для онлайн записи;Количество НКТ по фактам записи;Доля КТ от требуемого количества;Общее количество всех переданных талонов по фактам записи;Число врачей без расписания
"ГБУЗ ""ГП № 5 ГОРОДА КРАСНОДАРА"" МЗ КК";врач-терапевт участковый;10.75;1505;1729;1369;360;0.91;1603;1
"ГБУЗ ""ГП № 5 ГОРОДА КРАСНОДАРА"" МЗ КК";врач-хирург;2;169;90;70;20;0.41;90;1
"ГБУЗ ""ГП № 7 Г. КРАСНОДАРА"" МЗ КК";врач-акушер-гинеколог;0;0;165;159;6;0;102;0
"ГБУЗ ""ГП № 7 Г. КРАСНОДАРА"" МЗ КК";врач-оториноларинголог;2.5;375;318;278;40;0.74;251;0
"ГБУЗ ""ГП № 7 Г. КРАСНОДАРА"" МЗ КК";врач-офтальмолог;2.25;382;298;264;34;0.69;298;0
"ГБУЗ ""ГП № 7 Г. КРАСНОДАРА"" МЗ КК";врач-психиатр-нарколог;0.25;21;0;0;0;0;0;1
"ГБУЗ ""ГП № 7 Г. КРАСНОДАРА"" МЗ КК";врач-стоматолог;3;135;120;76;44;0.56;120;0
"ГБУЗ ""ГП № 7 Г. КРАСНОДАРА"" МЗ КК";врач-стоматолог-терапевт;1;45;40;25;15;0.56;40;0
"ГБУЗ ""ГП № 7 Г. КРАСНОДАРА"" МЗ КК";врач-терапевт участковый;24;3360;2981;2743;238;0.82;2455;0
"ГБУЗ ""ГП № 7 Г. КРАСНОДАРА"" МЗ КК";врач-хирург;2.25;190;138;112;26;0.59;138;0
"ГБУЗ ""ГП № 8 Г. КРАСНОДАРА"" МЗ КК";врач - детский хирург;0.25;21;23;15;8;0.71;12;0
"ГБУЗ ""ГП № 8 Г. КРАСНОДАРА"" МЗ КК";врач общей практики (семейный врач);3;390;312;258;54;0.66;312;0
"ГБУЗ ""ГП № 8 Г. КРАСНОДАРА"" МЗ КК";врач-акушер-гинеколог;1;110;428;242;186;2.2;374;0
"ГБУЗ ""ГП № 8 Г. КРАСНОДАРА"" МЗ КК";врач-оториноларинголог;1;150;120;97;23;0.65;118;0
"ГБУЗ ""ГП № 8 Г. КРАСНОДАРА"" МЗ КК";врач-офтальмолог;0.5;85;81;50;31;0.59;63;0
"ГБУЗ ""ГП № 8 Г. КРАСНОДАРА"" МЗ КК";врач-педиатр участковый;8;1120;1169;1157;12;1.03;860;0
"ГБУЗ ""ГП № 8 Г. КРАСНОДАРА"" МЗ КК";врач-стоматолог;1;45;0;0;0;0;0;1
"ГБУЗ ""ГП № 8 Г. КРАСНОДАРА"" МЗ КК";врач-стоматолог-терапевт;3;135;145;73;72;0.54;145;0
"ГБУЗ ""ГП № 8 Г. КРАСНОДАРА"" МЗ КК";врач-терапевт участковый;9;1260;1104;787;317;0.62;1090;1
"ГБУЗ ""ГП № 8 Г. КРАСНОДАРА"" МЗ КК";врач-хирург;1;85;106;68;38;0.8;101;0
"ГБУЗ ""ДГП Г. КРАСНОДАРА № 5"" МЗ КК";врач - детский хирург;1.25;106;227;129;98;1.22;210;0
"ГБУЗ ""ДГП Г. КРАСНОДАРА № 5"" МЗ КК";врач-оториноларинголог;0.5;75;62;44;18;0.59;59;0
"ГБУЗ ""ДГП Г. КРАСНОДАРА № 5"" МЗ КК";врач-офтальмолог;1.25;212;232;155;77;0.73;222;0
"ГБУЗ ""ДГП Г. КРАСНОДАРА № 5"" МЗ КК";врач-педиатр участковый;18.25;2555;2621;2407;214;0.94;2309;0
"ГБУЗ ""ДГП № 1 Г. КРАСНОДАРА""";врач - детский хирург;2.25;191;268;216;52;1.13;267;0
"ГБУЗ ""ДГП № 1 Г. КРАСНОДАРА""";врач-акушер-гинеколог;0.25;27;32;32;0;1.19;26;0
"ГБУЗ ""ДГП № 1 Г. КРАСНОДАРА""";врач-оториноларинголог;2.25;337;368;235;133;0.7;348;0
"ГБУЗ ""ДГП № 1 Г. КРАСНОДАРА""";врач-офтальмолог;2.75;467;385;246;139;0.53;366;0
"ГБУЗ ""ДГП № 1 Г. КРАСНОДАРА""";врач-педиатр участковый;17.25;2415;2702;2156;546;0.89;2164;1
"ГБУЗ ""ДГП № 4 Г. КРАСНОДАРА"" МЗ КК";врач - детский хирург;0.25;21;41;25;16;1.19;41;0
"ГБУЗ ""ДГП № 4 Г. КРАСНОДАРА"" МЗ КК";врач-акушер-гинеколог;0.5;55;64;64;0;1.16;27;0
"ГБУЗ ""ДГП № 4 Г. КРАСНОДАРА"" МЗ КК";врач-оториноларинголог;1;150;150;140;10;0.93;105;0
"ГБУЗ ""ДГП № 4 Г. КРАСНОДАРА"" МЗ КК";врач-педиатр участковый;12;1680;1865;1726;139;1.03;1255;0
"ГБУЗ ""ДГП № 4 Г. КРАСНОДАРА"" МЗ КК";врач-хирург;0;0;54;54;0;0;37;0
"ГБУЗ ""ДГП № 6 Г. КРАСНОДАРА"" МЗ КК";врач - детский хирург;0.75;63;99;45;54;0.71;99;0
"ГБУЗ ""ДГП № 6 Г. КРАСНОДАРА"" МЗ КК";врач-офтальмолог;0.5;85;60;14;46;0.16;60;0
"ГБУЗ ""ДГП № 6 Г. КРАСНОДАРА"" МЗ КК";врач-педиатр участковый;17.5;2450;2720;2526;194;1.03;1516;0
"ГБУЗ ""ДГП № 7 Г. КРАСНОДАРА"" МЗ КК";врач - детский хирург;2;170;237;182;55;1.07;233;0
"ГБУЗ ""ДГП № 7 Г. КРАСНОДАРА"" МЗ КК";врач-акушер-гинеколог;1;110;116;96;20;0.87;113;0
"ГБУЗ ""ДГП № 7 Г. КРАСНОДАРА"" МЗ КК";врач-оториноларинголог;1.5;224;192;164;28;0.73;159;1
"ГБУЗ ""ДГП № 7 Г. КРАСНОДАРА"" МЗ КК";врач-педиатр участковый;17.5;2450;2833;2648;185;1.08;1878;1
"ГБУЗ ""ДГП № 8 Г. КРАСНОДАРА"" МЗ КК";врач - детский хирург;1;84;118;112;6;1.33;118;1
"ГБУЗ ""ДГП № 8 Г. КРАСНОДАРА"" МЗ КК";врач-акушер-гинеколог;1;110;115;95;20;0.86;106;0
"ГБУЗ ""ДГП № 8 Г. КРАСНОДАРА"" МЗ КК";врач-оториноларинголог;0.5;74;94;68;26;0.92;94;0
"ГБУЗ ""ДГП № 8 Г. КРАСНОДАРА"" МЗ КК";врач-офтальмолог;0.5;85;60;56;4;0.66;60;0
"ГБУЗ ""ДГП № 8 Г. КРАСНОДАРА"" МЗ КК";врач-педиатр участковый;18.25;2555;2438;2104;334;0.82;1968;1
"ГБУЗ ""ДГП № 9 Г. КРАСНОДАРА"" МЗ КК";врач - детский хирург;0.25;21;59;52;7;2.48;53;0
"ГБУЗ ""ДГП № 9 Г. КРАСНОДАРА"" МЗ КК";врач-акушер-гинеколог;0.5;55;74;69;5;1.25;36;0
"ГБУЗ ""ДГП № 9 Г. КРАСНОДАРА"" МЗ КК";врач-оториноларинголог;1.5;225;250;144;106;0.64;238;0
"ГБУЗ ""ДГП № 9 Г. КРАСНОДАРА"" МЗ КК";врач-офтальмолог;2;340;294;284;10;0.84;140;0
"ГБУЗ ""ДГП № 9 Г. КРАСНОДАРА"" МЗ КК";врач-педиатр участковый;7;980;992;675;317;0.69;919;0
"ГБУЗ ""ДГСП № 2 Г. КРАСНОДАР"" МЗ КК";врач-стоматолог;5.75;256;152;85;67;0.33;152;4
"ГБУЗ ""ДГСП № 2 Г. КРАСНОДАР"" МЗ КК";врач-стоматолог детский;12.5;561;739;586;153;1.04;389;4
"ГБУЗ ""ДЕТСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА № 1"" МЗ КК";врач-стоматолог;1;45;20;20;0;0.44;20;0
"ГБУЗ ""ДЕТСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА № 1"" МЗ КК";врач-стоматолог детский;8.75;391;432;345;87;0.88;429;1
"ГБУЗ ""ДП № 2 Г. КРАСНОДАРА"" МЗ КК";врач - детский хирург;2.25;191;345;240;105;1.26;311;0
"ГБУЗ ""ДП № 2 Г. КРАСНОДАРА"" МЗ КК";врач-акушер-гинеколог;0.5;55;63;59;4;1.07;46;0
"ГБУЗ ""ДП № 2 Г. КРАСНОДАРА"" МЗ КК";врач-оториноларинголог;2;300;288;148;140;0.49;282;0
"ГБУЗ ""ДП № 2 Г. КРАСНОДАРА"" МЗ КК";врач-офтальмолог;2.25;382;387;238;149;0.62;385;0
"ГБУЗ ""ДП № 2 Г. КРАСНОДАРА"" МЗ КК";врач-педиатр участковый;29.5;4130;4408;4166;242;1.01;3503;2
"ГБУЗ ""КБ № 3""";врач-оториноларинголог;1;149;0;0;0;0;0;3
"ГБУЗ ""ККБ № 2""";врач-акушер-гинеколог;21;2308;2401;1971;430;0.85;2068;0
"ГБУЗ ""НИИ - ККБ № 1""";врач-оториноларинголог;0.5;75;0;0;0;0;0;1
"ГБУЗ ""НИИ - ККБ № 1""";врач-офтальмолог;1;170;130;101;29;0.59;126;0
"ГБУЗ ""НИИ - ККБ № 1""";врач-терапевт участковый;14;1960;1710;1527;183;0.78;1586;0
"ГБУЗ ""НИИ - ККБ № 1""";врач-фтизиатр;0;0;5;0;5;0;5;0
"ГБУЗ ""НИИ - ККБ № 1""";врач-хирург;1;85;107;78;29;0.92;107;0
"ГБУЗ ""СТАРОКОРСУНСКАЯ УБ"" МЗ КК";врач-акушер-гинеколог;2;220;248;189;59;0.86;222;0
"ГБУЗ ""СТАРОКОРСУНСКАЯ УБ"" МЗ КК";врач-оториноларинголог;1;150;133;37;96;0.25;133;0
"ГБУЗ ""СТАРОКОРСУНСКАЯ УБ"" МЗ КК";врач-офтальмолог;1;170;199;175;24;1.03;168;0
"ГБУЗ ""СТАРОКОРСУНСКАЯ УБ"" МЗ КК";врач-педиатр участковый;3;420;308;292;16;0.7;256;0
"ГБУЗ ""СТАРОКОРСУНСКАЯ УБ"" МЗ КК";врач-терапевт участковый;5;700;467;444;23;0.63;409;0
"ГБУЗ ""СТАРОКОРСУНСКАЯ УБ"" МЗ КК";врач-хирург;1;85;85;65;20;0.76;82;0
ГБУЗ ДГП № 3 Г. КРАСНОДАРА МЗ КК;врач - детский хирург;2;170;216;196;20;1.15;160;0
ГБУЗ ДГП № 3 Г. КРАСНОДАРА МЗ КК;врач-акушер-гинеколог;1.25;137;163;136;27;0.99;65;0
ГБУЗ ДГП № 3 Г. КРАСНОДАРА МЗ КК;врач-оториноларинголог;1;150;108;57;51;0.38;108;0
ГБУЗ ДГП № 3 Г. КРАСНОДАРА МЗ КК;врач-офтальмолог;1.5;255;0;0;0;0;0;2
ГБУЗ ДГП № 3 Г. КРАСНОДАРА МЗ КК;врач-педиатр участковый;19;2660;3134;3039;95;1.14;1514;0
ГБУЗ ДСП;врач-стоматолог;2.5;111;38;17;21;0.15;38;1
ГБУЗ ДСП;врач-стоматолог детский;12.75;570;856;705;151;1.24;855;1
ГБУЗ КПТД;врач-акушер-гинеколог;1;110;50;0;50;0;50;0
ГБУЗ КПТД;врач-офтальмолог;1.5;255;5;0;5;0;5;1
ГБУЗ КПТД;врач-фтизиатр;13.5;740;405;0;405;0;405;5
ГБУЗ КПТД;врач-фтизиатр участковый;42;2297;2203;1797;406;0.78;1229;2
ГБУЗ НД;врач-психиатр детский;1;85;165;165;0;1.94;1;0
ГБУЗ НД;врач-психиатр детский участковый;1.25;106;130;130;0;1.23;101;1
ГБУЗ НД;врач-психиатр подростковый участковый;0;0;15;15;0;0;1;0
ГБУЗ НД;врач-психиатр-нарколог;32.25;2734;3877;3877;0;1.42;144;3
ГБУЗ РОДДОМ Г. КРАСНОДАРА МЗ КК;врач-акушер-гинеколог;54.25;5965;6073;4966;1107;0.83;5003;0
ГБУЗ РОДДОМ Г. КРАСНОДАРА МЗ КК;врач-стоматолог-терапевт;3.5;157;191;191;0;1.22;83;1
ГБУЗ СП № 1;врач-стоматолог;3;134;103;62;41;0.46;95;1
ГБУЗ СП № 2;врач-стоматолог-терапевт;13.25;592;518;382;136;0.65;479;1
ГБУЗ СП № 3;врач-стоматолог;5.25;233;0;0;0;0;0;8
ГБУЗ СП № 4;врач-стоматолог-терапевт;13.75;616;499;484;15;0.79;474;1
"ГБУЗ ""КРЫЛОВСКАЯ ЦРБ"" МЗ КК";врач - детский хирург;0.5;42;69;69;0;1.64;37;0
"ГБУЗ ""КРЫЛОВСКАЯ ЦРБ"" МЗ КК";врач общей практики (семейный врач);2;260;190;190;0;0.73;100;0
"ГБУЗ ""КРЫЛОВСКАЯ ЦРБ"" МЗ КК";врач-акушер-гинеколог;2.5;275;431;403;28;1.47;236;0
"ГБУЗ ""КРЫЛОВСКАЯ ЦРБ"" МЗ КК";врач-оториноларинголог;0.5;74;60;60;0;0.81;12;0
"ГБУЗ ""КРЫЛОВСКАЯ ЦРБ"" МЗ КК";врач-офтальмолог;1;170;125;65;60;0.38;125;0
"ГБУЗ ""КРЫЛОВСКАЯ ЦРБ"" МЗ КК";врач-педиатр участковый;3.75;525;461;353;108;0.67;390;0
"ГБУЗ ""КРЫЛОВСКАЯ ЦРБ"" МЗ КК";врач-психиатр-нарколог;1.5;127;75;75;0;0.59;1;1
"ГБУЗ ""КРЫЛОВСКАЯ ЦРБ"" МЗ КК";врач-стоматолог;3.5;156;350;350;0;2.24;0;2
"ГБУЗ ""КРЫЛОВСКАЯ ЦРБ"" МЗ КК";врач-стоматолог детский;1;45;0;0;0;0;0;1
"ГБУЗ ""КРЫЛОВСКАЯ ЦРБ"" МЗ КК";врач-терапевт участковый;9.75;1365;620;543;77;0.4;383;2
"ГБУЗ ""КРЫЛОВСКАЯ ЦРБ"" МЗ КК";врач-фтизиатр участковый;1.25;68;0;0;0;0;0;1
"ГБУЗ ""КРЫЛОВСКАЯ ЦРБ"" МЗ КК";врач-хирург;0.75;63;30;30;0;0.48;26;0
"ГБУЗ ""КРЫМСКАЯ ЦРБ"" МЗ КК";врач - детский хирург;1.5;127;187;121;66;0.95;187;0
"ГБУЗ ""КРЫМСКАЯ ЦРБ"" МЗ КК";врач общей практики (семейный врач);5.75;747;959;946;13;1.27;419;1
"ГБУЗ ""КРЫМСКАЯ ЦРБ"" МЗ КК";врач-акушер-гинеколог;11;1208;1176;935;241;0.77;883;1
"ГБУЗ ""КРЫМСКАЯ ЦРБ"" МЗ КК";врач-оториноларинголог;3.5;524;604;573;31;1.09;474;0
"ГБУЗ ""КРЫМСКАЯ ЦРБ"" МЗ КК";врач-офтальмолог;1.5;254;297;215;82;0.85;297;0
"ГБУЗ ""КРЫМСКАЯ ЦРБ"" МЗ КК";врач-педиатр участковый;16.5;2310;2852;2604;248;1.13;1233;1
"ГБУЗ ""КРЫМСКАЯ ЦРБ"" МЗ КК";врач-психиатр детский;2;170;85;62;23;0.36;70;1
"ГБУЗ ""КРЫМСКАЯ ЦРБ"" МЗ КК";врач-психиатр детский участковый;0;0;85;78;7;0;66;0
"ГБУЗ ""КРЫМСКАЯ ЦРБ"" МЗ КК";врач-психиатр-нарколог;0.5;42;175;175;0;4.17;21;0
"ГБУЗ ""КРЫМСКАЯ ЦРБ"" МЗ КК";врач-стоматолог;4.25;190;310;295;15;1.55;61;3
"ГБУЗ ""КРЫМСКАЯ ЦРБ"" МЗ КК";врач-стоматолог детский;0;0;25;25;0;0;17;0
"ГБУЗ ""КРЫМСКАЯ ЦРБ"" МЗ КК";врач-стоматолог-терапевт;0;0;135;135;0;0;36;0
"ГБУЗ ""КРЫМСКАЯ ЦРБ"" МЗ КК";врач-терапевт участковый;30;4200;4973;4850;123;1.15;2857;1
"ГБУЗ ""КРЫМСКАЯ ЦРБ"" МЗ КК";врач-хирург;3.25;274;329;303;26;1.11;239;0
"ГАУЗ ""КРСП"" МЗ КК";врач-стоматолог;6.75;303;497;434;63;1.43;402;0
"ГАУЗ ""КРСП"" МЗ КК";врач-стоматолог детский;1;45;150;150;0;3.33;105;1
"ГАУЗ ""КРСП"" МЗ КК";врач-стоматолог-терапевт;5.5;246;160;120;40;0.49;136;1
"ГБУЗ ""КУРГАНИНСКАЯ ЦРБ"" МЗ КК";врач - детский хирург;1.1;93;114;110;4;1.18;114;0
"ГБУЗ ""КУРГАНИНСКАЯ ЦРБ"" МЗ КК";врач общей практики (семейный врач);1;130;130;130;0;1;69;0
"ГБУЗ ""КУРГАНИНСКАЯ ЦРБ"" МЗ КК";врач-акушер-гинеколог;7;769;836;649;187;0.84;606;0
"ГБУЗ ""КУРГАНИНСКАЯ ЦРБ"" МЗ КК";врач-оториноларинголог;1.25;187;179;97;82;0.52;179;0
"ГБУЗ ""КУРГАНИНСКАЯ ЦРБ"" МЗ КК";врач-офтальмолог;1.25;212;164;87;77;0.41;164;0
"ГБУЗ ""КУРГАНИНСКАЯ ЦРБ"" МЗ КК";врач-педиатр участковый;15;2100;2103;1782;321;0.85;1271;1
"ГБУЗ ""КУРГАНИНСКАЯ ЦРБ"" МЗ КК";врач-психиатр-нарколог;1.5;127;0;0;0;0;0;1
"ГБУЗ ""КУРГАНИНСКАЯ ЦРБ"" МЗ КК";врач-стоматолог детский;0.25;11;20;0;20;0;20;0
"ГБУЗ ""КУРГАНИНСКАЯ ЦРБ"" МЗ КК";врач-терапевт участковый;16.75;2345;1953;1753;200;0.75;1232;2
"ГБУЗ ""КУРГАНИНСКАЯ ЦРБ"" МЗ КК";врач-хирург;2.5;212;216;199;17;0.94;216;0
"ГАУЗ ""КУЩЕВСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог;8.5;378;517;516;1;1.37;335;0
"ГАУЗ ""КУЩЕВСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог детский;1;45;100;84;16;1.87;100;0
"ГАУЗ ""КУЩЕВСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог-терапевт;1.5;67;96;96;0;1.43;51;0
"ГБУЗ ""КУЩЕВСКАЯ ЦРБ"" МЗ КК";врач - детский хирург;1;85;200;196;4;2.31;170;0
"ГБУЗ ""КУЩЕВСКАЯ ЦРБ"" МЗ КК";врач общей практики (семейный врач);8.75;1136;1598;1598;0;1.41;544;0
"ГБУЗ ""КУЩЕВСКАЯ ЦРБ"" МЗ КК";врач-акушер-гинеколог;2.25;247;449;391;58;1.58;355;0
"ГБУЗ ""КУЩЕВСКАЯ ЦРБ"" МЗ КК";врач-оториноларинголог;1.25;187;210;206;4;1.1;150;0
"ГБУЗ ""КУЩЕВСКАЯ ЦРБ"" МЗ КК";врач-офтальмолог;4;680;809;805;4;1.18;433;0
"ГБУЗ ""КУЩЕВСКАЯ ЦРБ"" МЗ КК";врач-педиатр участковый;13;1820;2212;2206;6;1.21;1208;0
"ГБУЗ ""КУЩЕВСКАЯ ЦРБ"" МЗ КК";врач-психиатр детский;0.25;21;32;24;8;1.14;32;0
"ГБУЗ ""КУЩЕВСКАЯ ЦРБ"" МЗ КК";врач-психиатр-нарколог;1;85;120;120;0;1.41;1;0
"ГБУЗ ""КУЩЕВСКАЯ ЦРБ"" МЗ КК";врач-терапевт участковый;14.25;1995;1761;1736;25;0.87;1313;1
"ГБУЗ ""КУЩЕВСКАЯ ЦРБ"" МЗ КК";врач-хирург;2;170;381;379;2;2.23;357;0
"ГАУЗ ""ЛАБИНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог;4.25;189;410;402;8;2.13;191;0
"ГАУЗ ""ЛАБИНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог детский;4;179;201;128;73;0.72;201;0
"ГАУЗ ""ЛАБИНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог-терапевт;6;267;367;323;44;1.21;330;0
"ГБУЗ ""ЛАБИНСКАЯ ЦРБ"" МЗ КК";врач - детский хирург;1.25;106;200;200;0;1.89;200;1
"ГБУЗ ""ЛАБИНСКАЯ ЦРБ"" МЗ КК";врач общей практики (семейный врач);3;390;306;306;0;0.78;247;0
"ГБУЗ ""ЛАБИНСКАЯ ЦРБ"" МЗ КК";врач-акушер-гинеколог;3.75;411;430;230;200;0.56;430;0
"ГБУЗ ""ЛАБИНСКАЯ ЦРБ"" МЗ КК";врач-оториноларинголог;2.5;375;325;248;77;0.66;325;0
"ГБУЗ ""ЛАБИНСКАЯ ЦРБ"" МЗ КК";врач-офтальмолог;2;340;297;258;39;0.76;296;0
"ГБУЗ ""ЛАБИНСКАЯ ЦРБ"" МЗ КК";врач-педиатр участковый;9.15;1281;1302;1289;13;1.01;966;1
"ГБУЗ ""ЛАБИНСКАЯ ЦРБ"" МЗ КК";врач-терапевт участковый;16.25;2275;1948;1895;53;0.83;1237;1
"ГБУЗ ""ЛАБИНСКАЯ ЦРБ"" МЗ КК";врач-хирург;2.25;191;139;73;66;0.38;137;0
"ГБУЗ ""ЛЕНИНГРАДСКАЯ ЦРБ"" МЗ КК";врач - детский хирург;1;85;192;192;0;2.26;187;0
"ГБУЗ ""ЛЕНИНГРАДСКАЯ ЦРБ"" МЗ КК";врач общей практики (семейный врач);2;260;495;495;0;1.9;135;0
"ГБУЗ ""ЛЕНИНГРАДСКАЯ ЦРБ"" МЗ КК";врач-акушер-гинеколог;3;330;348;341;7;1.03;348;0
"ГБУЗ ""ЛЕНИНГРАДСКАЯ ЦРБ"" МЗ КК";врач-оториноларинголог;1.75;262;151;111;40;0.42;151;1
"ГБУЗ ""ЛЕНИНГРАДСКАЯ ЦРБ"" МЗ КК";врач-офтальмолог;2.5;425;373;348;25;0.82;368;0
"ГБУЗ ""ЛЕНИНГРАДСКАЯ ЦРБ"" МЗ КК";врач-педиатр участковый;9;1260;1321;1146;175;0.91;1074;0
"ГБУЗ ""ЛЕНИНГРАДСКАЯ ЦРБ"" МЗ КК";врач-психиатр детский;0.5;42;42;36;6;0.86;28;0
"ГБУЗ ""ЛЕНИНГРАДСКАЯ ЦРБ"" МЗ КК";врач-психиатр-нарколог;2;170;205;205;0;1.21;64;0
"ГБУЗ ""ЛЕНИНГРАДСКАЯ ЦРБ"" МЗ КК";врач-стоматолог;1.25;56;70;40;30;0.71;70;0
"ГБУЗ ""ЛЕНИНГРАДСКАЯ ЦРБ"" МЗ КК";врач-стоматолог детский;1;45;81;48;33;1.07;81;0
"ГБУЗ ""ЛЕНИНГРАДСКАЯ ЦРБ"" МЗ КК";врач-стоматолог-терапевт;3;135;203;131;72;0.97;201;0
"ГБУЗ ""ЛЕНИНГРАДСКАЯ ЦРБ"" МЗ КК";врач-терапевт участковый;12.25;1715;1258;1244;14;0.73;934;1
"ГБУЗ ""ЛЕНИНГРАДСКАЯ ЦРБ"" МЗ КК";врач-фтизиатр участковый;1;55;39;39;0;0.71;23;0
"ГБУЗ ""ЛЕНИНГРАДСКАЯ ЦРБ"" МЗ КК";врач-хирург;1;85;157;149;8;1.75;157;0
"ГБУЗ ""МОСТОВСКАЯ ЦРБ"" МЗ КК";врач - детский хирург;1;85;125;125;0;1.47;85;0
"ГБУЗ ""МОСТОВСКАЯ ЦРБ"" МЗ КК";врач общей практики (семейный врач);8.25;1072;2181;2114;67;1.97;599;1
"ГБУЗ ""МОСТОВСКАЯ ЦРБ"" МЗ КК";врач-акушер-гинеколог;3.25;357;520;458;62;1.28;314;0
"ГБУЗ ""МОСТОВСКАЯ ЦРБ"" МЗ КК";врач-оториноларинголог;2;300;292;157;135;0.52;252;0
"ГБУЗ ""МОСТОВСКАЯ ЦРБ"" МЗ КК";врач-офтальмолог;2.5;424;318;275;43;0.65;318;0
"ГБУЗ ""МОСТОВСКАЯ ЦРБ"" МЗ КК";врач-педиатр участковый;9.75;1365;1668;1575;93;1.15;1211;0
"ГБУЗ ""МОСТОВСКАЯ ЦРБ"" МЗ КК";врач-психиатр детский;0.25;21;0;0;0;0;0;1
"ГБУЗ ""МОСТОВСКАЯ ЦРБ"" МЗ КК";врач-психиатр-нарколог;1.25;106;90;90;0;0.85;0;0
"ГБУЗ ""МОСТОВСКАЯ ЦРБ"" МЗ КК";врач-стоматолог;6.5;292;920;920;0;3.15;0;1
"ГБУЗ ""МОСТОВСКАЯ ЦРБ"" МЗ КК";врач-стоматолог детский;1.25;56;60;60;0;1.07;60;1
"ГБУЗ ""МОСТОВСКАЯ ЦРБ"" МЗ КК";врач-стоматолог-терапевт;1;45;35;35;0;0.78;35;0
"ГБУЗ ""МОСТОВСКАЯ ЦРБ"" МЗ КК";врач-терапевт участковый;15.25;2135;2828;2783;45;1.3;1360;0
"ГБУЗ ""МОСТОВСКАЯ ЦРБ"" МЗ КК";врач-фтизиатр участковый;1.5;82;0;0;0;0;0;1
"ГБУЗ ""МОСТОВСКАЯ ЦРБ"" МЗ КК";врач-хирург;2;170;237;222;15;1.31;212;0
"ГБУЗ ""НОВОКУБАНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог;17.25;774;1836;1787;49;2.31;1209;1
"ГБУЗ ""НОВОКУБАНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог-терапевт;1;45;0;0;0;0;0;1
ГБУЗ НОВОКУБАНСКАЯ ЦРБ;врач - детский хирург;1;85;68;68;0;0.8;51;0
ГБУЗ НОВОКУБАНСКАЯ ЦРБ;врач-акушер-гинеколог;6.25;687;1043;1043;0;1.52;532;0
ГБУЗ НОВОКУБАНСКАЯ ЦРБ;врач-оториноларинголог;0.25;37;65;60;5;1.62;48;1
ГБУЗ НОВОКУБАНСКАЯ ЦРБ;врач-офтальмолог;2;340;429;425;4;1.25;253;0
ГБУЗ НОВОКУБАНСКАЯ ЦРБ;врач-педиатр участковый;17.75;2485;2339;2183;156;0.88;681;3
ГБУЗ НОВОКУБАНСКАЯ ЦРБ;врач-психиатр-нарколог;1.25;106;50;50;0;0.47;1;0
ГБУЗ НОВОКУБАНСКАЯ ЦРБ;врач-стоматолог;1;45;0;0;0;0;0;1
ГБУЗ НОВОКУБАНСКАЯ ЦРБ;врач-терапевт участковый;22;3080;2897;2755;142;0.89;789;4
ГБУЗ НОВОКУБАНСКАЯ ЦРБ;врач-фтизиатр участковый;1.75;96;10;10;0;0.1;0;1
ГБУЗ НОВОКУБАНСКАЯ ЦРБ;врач-хирург;4;340;312;297;15;0.87;222;0
"ГБУЗ ""НОВОПОКРОВСКАЯ ЦРБ"" МЗ КК";врач - детский хирург;1;85;169;119;50;1.4;129;0
"ГБУЗ ""НОВОПОКРОВСКАЯ ЦРБ"" МЗ КК";врач общей практики (семейный врач);5.25;682;625;623;2;0.91;153;0
"ГБУЗ ""НОВОПОКРОВСКАЯ ЦРБ"" МЗ КК";врач-акушер-гинеколог;1.75;192;70;62;8;0.32;52;0
"ГБУЗ ""НОВОПОКРОВСКАЯ ЦРБ"" МЗ КК";врач-оториноларинголог;1.5;225;264;264;0;1.17;121;0
"ГБУЗ ""НОВОПОКРОВСКАЯ ЦРБ"" МЗ КК";врач-офтальмолог;2;340;284;115;169;0.34;284;0
"ГБУЗ ""НОВОПОКРОВСКАЯ ЦРБ"" МЗ КК";врач-педиатр участковый;5.5;770;783;771;12;1;490;0
"ГБУЗ ""НОВОПОКРОВСКАЯ ЦРБ"" МЗ КК";врач-психиатр-нарколог;1.5;127;150;150;0;1.18;15;0
"ГБУЗ ""НОВОПОКРОВСКАЯ ЦРБ"" МЗ КК";врач-стоматолог;6;270;272;227;45;0.84;99;0
